,MI,Lasso
C_pol,0.0,0.0
C_eth,0.0,0.0
C_pg,0.0,0.0
t,1.652151877316294,69.50048840876782
sqrt(t),1.644201581200743,0.0
log(t),1.636302736929077,0.0
1/t,1.6094849131050908,0.0
exp(-t),1.2660486176407468,0.0
1-exp(-t),1.2659795109640128,0.0
t^2,1.6493388886739904,13.609360411502207
C_pg * C_eth,0.0,5.269061179049572
C_pg * C_pol,0.0,0.0
C_eth * C_pol,0.0,0.0
C_pg / C_pol,0.0,0.0
C_pg / C_eth,0.0,1.7033154503916468
C_eth / C_pol,0.0,0.0
C_pg^2,0.0,0.0
C_eth^2,0.0,0.0
C_pol^2,0.0,0.0
C_pg * log(t),1.1700238544212658,0.0
C_pg * log(t),1.1470603725403157,0.0
C_eth * log(t),1.3441094872756758,0.0
C_pg * log(t),1.2757548005915744,0.0
C_eth * t,1.3999524669881471,0.0
C_pg * t,1.3986206438033633,5.458081161205988
log(C_pg / C_eth),0.0,0.0
t - sqrt(t),1.652151877316294,15.857525583414859
C_pg / C_eth * 1.3315489,0.0,7.169778930165207e-05
log(t) * 2.233255,1.6455378321804157,0.0
log(C_pg / C_eth * 1.3315489),0.0,0.0
C_pg * C_eth * -0.0067678355,0.0,2.407903987204918e-05
log(t) * 2.233255 + 1-exp(-t),1.639256831209033,0.0
C_pol + -24.86965,0.0,0.0
C_pg / C_eth * -9.208159,0.0,0.0
C_pg * log(t) * -0.24116583,1.1666825123265787,0.0
C_pg / C_eth + 1.4210596,0.0,0.0
sqrt(C_pol),0.0,0.0
C_eth * -0.2447311,0.0,0.0
1.3073072 - C_pg / C_eth,0.0,0.0
1.2988392 - C_pg / C_eth,0.0,0.0
C_eth * -0.23049879,0.0,0.0
1.3048352 - C_pg / C_eth,0.0,0.0
C_eth * -0.23973683,0.0,0.0
sqrt(C_eth),0.0,0.0
sqrt(C_pg / C_eth),0.0,0.0
C_pg * C_eth - 48.393196,0.0,9.463292371947312e-13
log(C_pg * C_eth),0.0,0.0
