START griewank 3D ei
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-425.58659724   12.96489253  -45.74795766], y_next=[-46.8187522], New best Griewank=[-46.8187522][0m
Iteration 2: x_next=[-484.90284382   15.11605198  -12.61907535], y_next=[-59.95373773], Current best Griewank=-46.81875220054708
[95mIteration 3: x_next=[-391.98423702   72.59527356  -38.06999344], y_next=[-40.72829517], New best Griewank=[-40.72829517][0m
[95mIteration 4: x_next=[-346.39740899   29.53783596  -17.38330301], y_next=[-31.04103843], New best Griewank=[-31.04103843][0m
[95mIteration 5: x_next=[-316.38629947   22.2640184   -74.8351453 ], y_next=[-27.11395478], New best Griewank=[-27.11395478][0m
[95mIteration 6: x_next=[-281.7835132    61.82215545  -44.80318873], y_next=[-21.89715447], New best Griewank=[-21.89715447][0m
[95mIteration 7: x_next=[-255.08445856   10.21314333  -32.47082885], y_next=[-18.03664596], New best Griewank=[-18.03664596][0m
[95mIteration 8: x_next=[-223.49892357   29.17791299  -80.76950902], y_next=[-15.4987222], New best Griewank=[-15.4987222][0m
[95mIteration 9: x_next=[-195.17716369   50.54352528  -31.9289884 ], y_next=[-11.73661933], New best Griewank=[-11.73661933][0m
[95mIteration 10: x_next=[-166.18424242   -2.64191471  -42.28756987], y_next=[-8.14368382], New best Griewank=[-8.14368382][0m
[95mIteration 11: x_next=[-131.14683813   36.65223699  -72.06018944], y_next=[-7.29023479], New best Griewank=[-7.29023479][0m
[95mIteration 12: x_next=[-113.22443838   29.85299145  -13.96878933], y_next=[-4.34452214], New best Griewank=[-4.34452214][0m
[95mIteration 13: x_next=[-82.08648555 -14.7461858  -46.14791659], y_next=[-3.30099809], New best Griewank=[-3.30099809][0m
[95mIteration 14: x_next=[-47.11517933  38.99658817 -45.65084476], y_next=[-2.19594837], New best Griewank=[-2.19594837][0m
[95mIteration 15: x_next=[-35.20586909   3.50386072   7.63473948], y_next=[-1.51569168], New best Griewank=[-1.51569168][0m
Iteration 16: x_next=[  4.16143131 -15.70400273 -43.99405458], y_next=[-1.60469594], Current best Griewank=-1.5156916825465894
[95mIteration 17: x_next=[29.45228025 39.31607398 -9.03628451], y_next=[-1.45897646], New best Griewank=[-1.45897646][0m
Iteration 18: x_next=[ 46.20018412 -24.15643708  21.86054272], y_next=[-1.68080561], Current best Griewank=-1.4589764587422838
