doi,title,pdf_path,record_idx,study_type,cell_type,dosage_form,barrier_category,barrier_name,api_conc_raw,api_conc_value,api_conc_unit,api_conc_basis,endpoint_type,endpoint_value,endpoint_unit,endpoint_time_value,endpoint_time_unit,needs_supp,confidence,notes
10.1039/d0ra00100g,Enhancement of ibuprofen solubility and skin permeation by conjugation with l-valine alkyl esters,GenAI\papers\pdf\10.1039_d0ra00100g__a0517498c9.pdf,1,IVPT,Franz,ibuprofen with L-valine alkyl esters,skin,porcine skin,0.01 g cm−3,100.0,mg,w/w,Q_final,,mg cm−2,24.0,h,yes,0.8,Main endpoint values are not explicitly reported; values extracted from descriptions of methods and concentrations.
10.1080/10837450.2018.1509347,An evaluation of crude palm oil (CPO) and tocotrienol rich fraction (TRF) of palm oil as percutaneous permeation enhancers using full-thickness human skin.,GenAI\papers\pdf\10.1080_10837450.2018.1509347__a7e143a067.pdf,1,IVPT,Franz,"CPO, TRF",skin,full-thickness human skin,129.0 mg/mL,129.0,mg/mL,mg_per_g,Q_final,30.6,mg/cm2,72.0,h,no,0.95,"Ibuprofen concentrations were clearly reported; however, endpoint values for Jss are also provided and included."
10.22037/ijpr.2020.112887.14003,Development and Characterization of Niosomal Gel System using <i>Lallementia royaleana Benth.</i> mucilage for the treatment of Rheumatoid Arthritis.,GenAI\papers\pdf\10.22037_ijpr.2020.112887.14003__d40fecc1d7.pdf,1,IVPT,Franz,Niosomal Gel,skin,excised rat skin,720 µg/100 g,,µg/100 g,other,Q_final,,µg,8.0,h,no,0.9,Main endpoint (cumulative amount permeated at 8h) is not stated numerically but described in text.
10.3390/gels11010041,Permeation Enhancer in Microemulsions and Microemulsion-Based Gels: A Comparison of Diethylene Glycol Monoethyl Ether and Oleyl Alcohol,GenAI\papers\pdf\10.3390_gels11010041__cb148324e0.pdf,1,IVPT,Franz,microemulsion,skin,Strat-M® membrane,5% w/w,,%,w/w,Q_final,,µg/cm²,24.0,h,no,0.9,Main endpoint values are from text; specific cumulative amount not provided. Analyses show statistical significance but lack direct numeric result for Q_final.
10.3390/ijms242115632,Enhancing Transdermal Delivery: Investigating the Impact of Permeation Promoters on Ibuprofen Release and Penetration from Medical Patches-In Vitro Research.,GenAI\papers\pdf\10.3390_ijms242115632__cc885c7871.pdf,1,IVPT,Franz,transdermal patch,skin,pig skin,5%,,%,w/w,Q_final,163.306,µg/cm²,24.0,h,no,0.9,The endpoint data is provided explicitly. Other endpoints are also reported.
10.3390/pharmaceutics12020151,Evaluation of Formulation Parameters on Permeation of Ibuprofen from Topical Formulations Using Strat-M® Membrane,GenAI\papers\pdf\10.3390_pharmaceutics12020151__701029bf55.pdf,1,IVPT,diffusion_cell_unspecified,cream,skin,Strat-M® membrane,3% w/w,30.0,mg/g,w/w,Q_final,739.6,µg/cm2,24.0,h,no,1.0,Endpoint values for flux and Jss are not explicitly reported.
10.1186/2050-6511-13-5,Microneedle pretreatment enhances the percutaneous permeation of hydrophilic compounds with high melting points.,GenAI\papers\pdf\10.1186_2050-6511-13-5__eabb128fb8.pdf,1,IVPT,Franz,topical solution,skin,bovine split skin,23.4 mg/ml,23.4,mg/ml,w/w,Q_final,431.52,μg/cm²,6.0,hours,no,1.0,"All numeric values were clearly stated in the text, and there were no ambiguous figures influencing the reported parameters."
10.1038/s41598-024-57883-5,Compatibilizing of cotton fabric with hydrophobic drug cover layer for anti-inflammatory performance with the implementation of ibuprofen,GenAI\papers\pdf\10.1038_s41598-024-57883-5__112cba5049.pdf,1,IVPT,Franz,active layer (PLA and PLA-PEG loaded with ibuprofen),skin,cotton fabric,1 mg/cm2,,mg/cm2,w/w,Q_final,,mg,24.0,hours,no,0.9,Q_final: Value null as endpoints reported only in qualitative terms or figures without numeric values. Further detailed numeric data may be found in supplementary materials.
10.1007/s11095-008-9785-y,Dermatopharmacokinetics: factors influencing drug clearance from the stratum corneum.,GenAI\papers\pdf\10.1007_s11095-008-9785-y__b257621dff.pdf,1,IVPT,Franz,saturated solution in propylene glycol/water,skin,stratum corneum,~10 mg/ml,10.0,mg/ml,w/w,Q_final,13.6,µg/cm2,0.0,h,no,0.85,Concentration values for ingredients were observed qualitatively. Only one ibuprofen formulation was distinctly defined.
10.1021/acs.molpharmaceut.0c00515,Poly(caprolactone)-Based Coatings on 3D-Printed Biodegradable Implants: A Novel Strategy to Prolong Delivery of Hydrophilic Drugs.,GenAI\papers\pdf\10.1021_acs.molpharmaceut.0c00515__ab30082c93.pdf,1,IVPT,Franz,implant,skin,PCL/PEG coating,68.1 ± 3.0 mg,68.1,mg,w/w,Q_final,34.09,mg/day,1.0,day,no,1.0,All required data was explicitly present without needing to reference supplementary material.
