doi,title,record_idx,study_type,cell_type,dosage_form,barrier_category,barrier_name,api_name,api_conc_raw,api_conc_value,api_conc_unit,api_conc_basis,is_ibuprofen_5pct_w_w,endpoint_type,endpoint_value,endpoint_unit,endpoint_time_value,endpoint_time_unit,endpoint_time_h,endpoint_value_ug_cm2,needs_supp,confidence,notes
10.1039/d0ra00100g,Enhancement of ibuprofen solubility and skin permeation by conjugation with l-valine alkyl esters,1,IVPT,Franz,solution,skin,porcine skin,ibuprofen,0.01 g cm⁻³,10.0,mg cm⁻³,w/w,uncertain,Q_final,,mg cm⁻²,24.0,h,24.0,,no,0.8,Main endpoint 'Q_final' not explicitly provided as a numeric value in the text; may be visually represented in figures.
10.1080/10837450.2018.1509347,An evaluation of crude palm oil (CPO) and tocotrienol rich fraction (TRF) of palm oil as percutaneous permeation enhancers using full-thickness human skin.,1,IVPT,Franz,not specified,skin,full-thickness human skin,ibuprofen,Not specified,,:mL,uncertain,uncertain,Q_final,,mg,72.0,h,72.0,,no,0.8,The ibuprofen concentration in formulations was not specified; values for the main endpoint are not numeric.
10.22037/ijpr.2020.112887.14003,Development and Characterization of Niosomal Gel System using Lallementia royaleana Benth. mucilage for the treatment of Rheumatoid Arthritis,1,IVPT,Franz,gel,skin,rat skin,ibuprofen,720 μg/100 g,7.2,mg,mg_per_g,uncertain,Q_final,1.999,mg/cm²,120.0,min,2.0,1999.0,no,0.9,All concentration values are stated as w/w% in the context of gel formulation.
10.3390/gels11010041,Permeation Enhancer in Microemulsions and Microemulsion-Based Gels: A Comparison of Diethylene Glycol Monoethyl Ether and Oleyl Alcohol.,1,IVPT,Franz,microemulsion,both,regenerated cellulose and Strat-M,ibuprofen,5% w/w,5.0,w/w,w/w,yes,Q_final,63.0,%,24.0,h,24.0,,no,0.95,All values extracted are directly from the text. The stated endpoint and flux values are collected from reported numbers.
10.3390/ijms242115632,Enhancing Transdermal Delivery: Investigating the Impact of Permeation Promoters on Ibuprofen Release and Penetration from Medical Patches-In Vitro Research,1,IVPT,Franz,transdermal patch,skin,pig skin,ibuprofen,5% in adhesive,,%,w/w,yes,Q_final,163.306,µg/cm²,24.0,h,24.0,,no,0.9,Ibuprofen concentration is presented as a percentage of the formulation; numerical concentration value was taken as raw percentage without conversion as exact mass data are not provided.
10.3390/pharmaceutics12020151,Evaluation of Formulation Parameters on Permeation of Ibuprofen from Topical Formulations Using Strat-M® Membrane,1,IVPT,Franz,cream,skin,Strat-M® membrane,ibuprofen,3% w/w,3.0,% w/w,w/w,uncertain,Q_final,739.6,µg/cm²,24.0,h,24.0,,no,0.9,Endpoint value is directly reported; formulations contain various other excipients.
10.1186/2050-6511-13-5,Microneedle pretreatment enhances the percutaneous permeation of hydrophilic compounds with high melting points.,1,IVPT,Franz,80% saturated solution in PBS,skin,bovine udder skin,ibuprofen,23.4 mg/ml,23.4,mg/ml,w/w,uncertain,Q_final,431.52,μg/cm²,6.0,h,6.0,431.52,no,0.9,Endpoint Q_final is clearly reported at t_last=6h. No additional formulations of ibuprofen listed.
10.1038/s41598-024-57883-5,Compatibilizing of cotton fabric with hydrophobic drug cover layer for anti-inflammatory performance with the implementation of ibuprofen,1,IVPT,Franz,ibuprofen-loaded PLA,skin,cotton fabric,ibuprofen,1 mg/cm²,,mg/cm²,w/w,uncertain,Q_final,,mg,,h,,,uncertain,0.8,Main endpoint value and time unit unclear from the text.
10.1007/s11095-008-9785-y,Dermatopharmacokinetics: factors influencing drug clearance from the stratum corneum,1,IVPT,Franz,saturated solution in propylene glycol/water,skin,stratum corneum,ibuprofen,~10 mg/ml,10.0,mg/ml,w/w,uncertain,Q_final,13.6,µg/cm²,0.0,h,0.0,,no,1.0,"All values extracted from explicit data, no assumptions made."
10.1021/acs.molpharmaceut.0c00515,Poly(caprolactone)-Based Coatings on 3D-Printed Biodegradable Implants: A Novel Strategy to Prolong Delivery of Hydrophilic Drugs.,1,IVPT,Franz,implant,both,PCL coating,ibuprofen,68.1 ± 3.0 mg,68.1,mg,w/w,uncertain,Q_final,34.09,mg/day,0.0,days,,,no,0.9,All necessary parameters explicitly stated; no additional information in figures.
