doi,title,pdf_path,page_number_hint,figure_id_hint,subplot_hint,image_path,page_number,figure_id,subplot,plot_bbox,x_min,x_max,x_unit,y_min,y_max,y_unit,y_kind,legend,confidence,notes
10.1002/open.202500038,Ibuprofen-Functionalized Alkyl α-hydroxy Methacrylate-Based Polymers.,GenAI\papers\pdf\10.1002_open.202500038__18833a3913.pdf,8,Figure 7,top,GenAI\outputs\figure_triage_images\10.1002_open.202500038__p8.jpg,8,Figure 7,top,"[0.1, 0.3, 0.9, 0.85]",,,µM,,,%,percent,"[{'label': 'Ctrl', 'color_hint': 'black'}, {'label': 'LPS', 'color_hint': 'gray'}, {'label': 'L-Name', 'color_hint': 'blue'}, {'label': 'Indomethacin', 'color_hint': 'orange'}, {'label': 'Ibuprofen', 'color_hint': 'green'}, {'label': 'TBMA-IBU-co-PEGMA (20:80)', 'color_hint': 'purple'}, {'label': 'MA-IBU-co-PEGMA (20:80)', 'color_hint': 'red'}]",0.95,"The x-axis and y-axis min/max values are not clearly readable due to the resolution and positioning in the image. Thus, they are set to null."
10.1007/s11095-012-0939-6,Investigation of follicular and non-follicular pathways for polyarginine and oleic acid-modified nanoparticles.,GenAI\papers\pdf\10.1007_s11095-012-0939-6__6f8de36d1e.pdf,21,Fig. 7,A and B,GenAI\outputs\figure_triage_images\10.1007_s11095-012-0939-6__p21.jpg,21,Fig. 7,A and B,"[0.1, 0.2, 0.9, 0.8]",,,h,0.0,100.0,percent,percent,"[{'label': 'Ibu-NLC', 'color_hint': 'green'}, {'label': 'Ibu-NLC-R11', 'color_hint': 'blue'}, {'label': 'Ibu-NPS', 'color_hint': 'purple'}, {'label': 'Ibu-NPS-OA', 'color_hint': 'orange'}]",0.95,X-axis min/max not readable; y-axis min/max are inferred from the graph.
10.1016/j.heliyon.2019.e02127,Permeability of frog skin to chemicals: effect of penetration enhancers.,GenAI\papers\pdf\10.1016_j.heliyon.2019.e02127__2845bde3ad.pdf,4,Fig. 1,nan,GenAI\outputs\figure_triage_images\10.1016_j.heliyon.2019.e02127__p4.jpg,4,Fig. 1,nan,"[0.09375, 0.4609375, 0.90625, 0.75]",,,Time (hr),,,Mean cumulative absorption (mg/cm²),unknown,"[{'label': 'ARS', 'color_hint': 'blue'}, {'label': '1% v/v ethanol', 'color_hint': 'red'}, {'label': '30% v/v ethanol', 'color_hint': 'green'}, {'label': '20% v/v PG', 'color_hint': 'orange'}]",0.85,X and Y axis min/max values could not be read from the image. The plot is tightly cropped to focus on the area containing the axes and curves.
10.1016/j.ijpharm.2016.03.043,"A comparative study of the in vitro permeation of ibuprofen in mammalian skin, the PAMPA model and silicone membrane.",GenAI\papers\pdf\10.1016_j.ijpharm.2016.03.043__7008480bdc.pdf,7,Figure 1,"A, B, C, D",GenAI\outputs\figure_triage_images\10.1016_j.ijpharm.2016.03.043__p7.jpg,7,Figure 1,"A, B, C, D","[0.121, 0.223, 0.823, 0.865]",0.0,48.0,Time (h),0.0,180.0,(µg/cm²),amount_total,"[{'label': 'IBUGEL', 'color_hint': 'blue'}, {'label': 'IBULEVE', 'color_hint': 'red'}, {'label': 'PG', 'color_hint': 'green'}, {'label': 'PEG 300', 'color_hint': 'purple'}]",0.95,"Axes ranges are clearly visible. However, specific numeric details related to plotted values and error bars may not be fully captured since the image may be partially pixelated or consist of complex symbols."
10.1016/j.mtcomm.2022.103205,Physicomechanical properties and in vitro release behaviors of electrospun ibuprofen-loaded blend PEO/EC fibers.,GenAI\papers\pdf\10.1016_j.mtcomm.2022.103205__6696b83bce.pdf,25,Fig. 8,unknown,GenAI\outputs\figure_triage_images\10.1016_j.mtcomm.2022.103205__p25.jpg,25,Fig. 8,unknown,"[0.1, 0.1, 0.9, 0.9]",0.0,2.0,hrs,0.0,100.0,%,percent,"[{'label': '100PEO/0EC', 'color_hint': 'black'}, {'label': '75PEO/25EC', 'color_hint': 'blue'}, {'label': '50PEO/50EC', 'color_hint': 'red'}, {'label': '25PEO/75EC', 'color_hint': 'green'}, {'label': '0PEO/100EC', 'color_hint': 'orange'}]",0.9,Plot bounding box encompasses the main plotting area. Axis ranges are clearly readable.
10.1021/acsomega.9b03696,Tuning Crystal Structures of Iron-Based Metal-Organic Frameworks for Drug Delivery Applications.,GenAI\papers\pdf\10.1021_acsomega.9b03696__93213756c4.pdf,4,Figure 5,(a) and (b),GenAI\outputs\figure_triage_images\10.1021_acsomega.9b03696__p4.jpg,4,Figure 5,(a) and (b),"[0.1, 0.3, 0.9, 0.85]",,,Time,,,Cumulative amount,unknown,"[{'label': 'MIL-53', 'color_hint': 'red'}, {'label': 'MIL-88B', 'color_hint': 'blue'}]",0.85,"The numeric ranges for x and y axes are not clearly readable from the image, hence set to null."
10.1021/mp500264e,Crystallographic textures and morphologies of solution cast Ibuprofen composite films at solid surfaces.,GenAI\papers\pdf\10.1021_mp500264e__0344a1a460.pdf,5,Figure 6,unknown,GenAI\outputs\figure_triage_images\10.1021_mp500264e__p5.jpg,5,Figure 6,unknown,"[0.1, 0.1, 0.9, 0.7]",,,[min],,,[mg],unknown,"[{'label': 'IBU - MC', 'color_hint': 'blue'}, {'label': 'IBU - PS', 'color_hint': 'red'}, {'label': 'IBU - HEC', 'color_hint': 'green'}]",0.9,X and Y min/max values could not be read from the image. The plot tightly covers the central area showing the curves with labeled curves for different materials.
10.1038/s41598-020-74885-1,Fabrication of tri-layered electrospun polycaprolactone mats with improved sustained drug release profile.,GenAI\papers\pdf\10.1038_s41598-020-74885-1__7b671a04bd.pdf,7,Figure 7,nan,GenAI\outputs\figure_triage_images\10.1038_s41598-020-74885-1__p7.jpg,7,Figure 7,nan,"[0.0961, 0.1955, 0.9306, 0.7589]",0.0,62.0,days,0.0,80.0,percent,percent,"[{'label': '12% PCL-IBU', 'color_hint': 'red'}, {'label': '10% PCLSW-1', 'color_hint': 'blue'}, {'label': '10% PCLSW-2', 'color_hint': 'orange'}, {'label': '12% PCLSW-1', 'color_hint': 'green'}, {'label': '12% PCLSW-2', 'color_hint': 'purple'}]",0.95,"Axes and curves are clearly visible, and measurements are taken from the plot area. The legend entries are also readable."
10.1097/opx.0000000000000849,Controlled Release of Multiple Therapeutics from Silicone Hydrogel Contact Lenses.,GenAI\papers\pdf\10.1097_opx.0000000000000849__43748dc834.pdf,12,Figure 2,A,GenAI\outputs\figure_triage_images\10.1097_opx.0000000000000849__p12.jpg,12,Figure 2,A,"[0.1, 0.15, 0.9, 0.85]",0.0,7.0,Days,0.0,120.0,%,percent,"[{'label': 'M/T = 0', 'color_hint': 'blue'}, {'label': 'M/T = 1', 'color_hint': 'orange'}, {'label': 'M/T = 2', 'color_hint': 'green'}, {'label': 'M/T = 3', 'color_hint': 'purple'}, {'label': 'M/T = 4', 'color_hint': 'black'}]",0.95,
10.1208/pt020424,Influence of ibuprofen as a solid-state plasticizer in Eudragit RS 30 D on the physicochemical properties of coated beads.,GenAI\papers\pdf\10.1208_pt020424__f519f890d2.pdf,6,Figure 5,nan,GenAI\outputs\figure_triage_images\10.1208_pt020424__p6.jpg,6,Figure 5,nan,"[0.1, 0.2, 0.9, 0.8]",0.0,12.0,hours,0.0,100.0,% Ibuprofen Released,percent,"[{'label': '5% coating level', 'color_hint': 'black'}, {'label': '10% coating level', 'color_hint': 'black'}, {'label': '20% coating level', 'color_hint': 'black'}, {'label': '25% coating level', 'color_hint': 'black'}]",0.95,"The x-axis min and max are clearly readable as 0 and 12 hours. The y-axis min and max are readable, showing the range from 0% to 100%. However, all legend entries have similar color hints; further differentiation is not available from this image."
