doi,title,pdf_path,formulation_label,dosage_form,api_name,api_concentration_value,api_concentration_unit,api_basis,water_qs_or_balance,table_id,source_pages,evidence_snippet,confidence,notes,components_json
10.1016/j.ejpb.2020.05.013,Design and development of a novel fused filament fabrication (FFF) 3D printed diffusion cell with UV imaging capabilities to characterise permeation in pharmaceutical formulations.,GenAI\papers\pdf\10.1016_j.ejpb.2020.05.013__b451e1b601.pdf,5% w/w Ibuprofen Gel,Topical Gel,Ibuprofen,5.0,% w/w,w/w,no,Table 1,5,A 5% w/w ibuprofen gel formulation was used.,1.0,,"[{""name_raw"": ""Ibuprofen"", ""concentration_value"": 5.0, ""concentration_unit"": ""% w/w"", ""basis"": ""w/w"", ""remark"": """"}, {""name_raw"": ""Phosphate buffer (pH 7.2)"", ""concentration_value"": null, ""concentration_unit"": """", ""basis"": """", ""remark"": ""Used as release media.""}]"
10.1016/j.heliyon.2019.e02127,Permeability of frog skin to chemicals: effect of penetration enhancers.,GenAI\papers\pdf\10.1016_j.heliyon.2019.e02127__2845bde3ad.pdf,Ibuprofen in 1% v/v ethanol,solution,Ibuprofen,,,,no,Table 1,3,Table 1 presents the solubility data for each chemical.,0.8,,"[{""name_raw"": ""Ethanol"", ""concentration_value"": 1.0, ""concentration_unit"": ""% v/v"", ""basis"": ""v/v"", ""remark"": """"}]"
10.1016/j.heliyon.2019.e02127,Permeability of frog skin to chemicals: effect of penetration enhancers.,GenAI\papers\pdf\10.1016_j.heliyon.2019.e02127__2845bde3ad.pdf,Ibuprofen in 10% v/v ethanol,solution,Ibuprofen,,,,no,Table 1,3,Table 1 presents the solubility data for each chemical.,0.8,,"[{""name_raw"": ""Ethanol"", ""concentration_value"": 10.0, ""concentration_unit"": ""% v/v"", ""basis"": ""v/v"", ""remark"": """"}]"
10.1016/j.heliyon.2019.e02127,Permeability of frog skin to chemicals: effect of penetration enhancers.,GenAI\papers\pdf\10.1016_j.heliyon.2019.e02127__2845bde3ad.pdf,Ibuprofen in 30% v/v ethanol,solution,Ibuprofen,,,,no,Table 1,3,Table 1 presents the solubility data for each chemical.,0.8,,"[{""name_raw"": ""Ethanol"", ""concentration_value"": 30.0, ""concentration_unit"": ""% v/v"", ""basis"": ""v/v"", ""remark"": """"}]"
10.1016/j.heliyon.2019.e02127,Permeability of frog skin to chemicals: effect of penetration enhancers.,GenAI\papers\pdf\10.1016_j.heliyon.2019.e02127__2845bde3ad.pdf,Ibuprofen in 20% v/v PG,solution,Ibuprofen,,,,no,Table 1,3,Table 1 presents the solubility data for each chemical.,0.8,,"[{""name_raw"": ""Propylene Glycol (PG)"", ""concentration_value"": 20.0, ""concentration_unit"": ""% v/v"", ""basis"": ""v/v"", ""remark"": """"}]"
10.1016/j.ijpharm.2016.03.043,"A comparative study of the in vitro permeation of ibuprofen in mammalian skin, the PAMPA model and silicone membrane.",GenAI\papers\pdf\10.1016_j.ijpharm.2016.03.043__7008480bdc.pdf,IBUGEL™,Gel,Ibuprofen,5.0,% w/w,w/w,no,Table 1,"4,12",IBUGEL™ (Ibuprofen 5% w/w) and IBULEVE™ Speed Relief 5% Spray.,0.9,,"[{""name_raw"": ""Propylene Glycol (PG)"", ""concentration_value"": null, ""concentration_unit"": """", ""basis"": ""Penetration enhancer, solvent"", ""remark"": """"}, {""name_raw"": ""Industrial Methylated Spirit (IMS)"", ""concentration_value"": null, ""concentration_unit"": """", ""basis"": ""Penetration enhancer, solvent"", ""remark"": """"}]"
10.1016/j.ijpharm.2016.03.043,"A comparative study of the in vitro permeation of ibuprofen in mammalian skin, the PAMPA model and silicone membrane.",GenAI\papers\pdf\10.1016_j.ijpharm.2016.03.043__7008480bdc.pdf,IBULEVE™ Speed Relief,Spray,Ibuprofen,5.0,% w/w,w/w,no,Table 1,"4,12",Predicted to study based on human/porcine skin permeation.,0.8,,"[{""name_raw"": ""Industrial Methylated Spirit (IMS)"", ""concentration_value"": null, ""concentration_unit"": """", ""basis"": ""Penetration enhancer, solvent"", ""remark"": """"}]"
10.1016/j.ijpharm.2016.03.043,"A comparative study of the in vitro permeation of ibuprofen in mammalian skin, the PAMPA model and silicone membrane.",GenAI\papers\pdf\10.1016_j.ijpharm.2016.03.043__7008480bdc.pdf,Isopropyl Alcohol + PEG 300,Solution,Ibuprofen,5.0,% w/w,w/w,no,Table 1,"4,12",Formulation details listed as experimental formulations.,0.7,,"[{""name_raw"": ""Isopropyl Alcohol"", ""concentration_value"": null, ""concentration_unit"": """", ""basis"": ""Solvent"", ""remark"": """"}, {""name_raw"": ""PEG 300"", ""concentration_value"": null, ""concentration_unit"": """", ""basis"": ""Solvent"", ""remark"": """"}]"
10.1016/j.ijpharm.2016.03.043,"A comparative study of the in vitro permeation of ibuprofen in mammalian skin, the PAMPA model and silicone membrane.",GenAI\papers\pdf\10.1016_j.ijpharm.2016.03.043__7008480bdc.pdf,Isopropyl Alcohol + Propylene Glycol (PG),Solution,Ibuprofen,5.0,% w/w,w/w,no,Table 1,"4,12",Formulation details listed as experimental formulations.,0.7,,"[{""name_raw"": ""Isopropyl Alcohol"", ""concentration_value"": null, ""concentration_unit"": """", ""basis"": ""Solvent"", ""remark"": """"}, {""name_raw"": ""Propylene Glycol (PG)"", ""concentration_value"": null, ""concentration_unit"": """", ""basis"": ""Penetration enhancer, solvent"", ""remark"": """"}]"
10.1021/mp500264e,Crystallographic textures and morphologies of solution cast Ibuprofen composite films at solid surfaces.,GenAI\papers\pdf\10.1021_mp500264e__0344a1a460.pdf,Ibu–PS (Polystyrene) 0.1,film,Ibuprofen,,c/c,PS,no,Table 1,3,"Summary of the Samples, Their Tm Values.",1.0,,"[{""name_raw"": ""Polystyrene"", ""concentration_value"": null, ""concentration_unit"": ""c/c"", ""basis"": ""PS"", ""remark"": ""NA""}, {""name_raw"": ""Ibuprofen"", ""concentration_value"": null, ""concentration_unit"": ""c/c"", ""basis"": ""PS"", ""remark"": ""NA""}]"
