Running 1 benchmark-dim-method cells, 10 seeds each, 30 iterations per seed.
ackley 5D HV-Pareto seed=30 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=31 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=32 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=33 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=34 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=35 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=36 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=37 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=38 (30 iterations, popsize=10, gen=50)
ackley 5D HV-Pareto seed=39 (30 iterations, popsize=10, gen=50)
