record_idx,time_h,Q_obs,Q_pred
0,0.0,0.0,0.0
0,0.5,134.15693630965262,1.1273944913077358
0,1.0,295.6674822112551,1.5971956753034062
0,2.0,702.568514566852,599.2086950410064
0,3.0,1049.7659856775028,1165.7845702340608
0,4.0,1314.0278164942415,1535.921124339337
0,5.0,1586.6921310205566,1832.772136858417
0,6.0,1842.9158885435809,2087.834693455932
1,0.0,0.0,0.0
1,0.5,103.34216532884602,0.9721725522636857
1,1.0,295.90536115165133,2.3556064970155846
1,2.0,797.7614826779117,880.797660829465
1,3.0,1222.6072286088163,1332.5932408278627
1,4.0,1663.8220171400624,1666.074656211369
1,5.0,2149.942188844436,1943.1430115003386
1,6.0,2527.3139375496403,2185.3614721963622
2,0.0,0.0,0.0
2,0.5,125.3695364380734,0.939992191811279
2,1.0,295.9778092140626,1.6796179570704188
2,2.0,667.3445516134756,861.8135470080017
2,3.0,1038.7916540307394,1320.1222860096975
2,4.0,1352.9741960942113,1656.1168031138416
2,5.0,1668.5630736353603,1934.6118134556827
2,6.0,1966.1088230642242,2177.779343692328
3,0.0,0.0,0.0
3,0.5,110.28277652891136,1.1273944913077358
3,1.0,241.48138282013252,1.5971956753034062
3,2.0,616.8888505323732,599.2086950410064
3,3.0,955.7310937066557,1165.7845702340608
3,4.0,1288.9265110794638,1535.921124339337
3,5.0,1576.464269499795,1832.772136858417
3,6.0,1820.9491668089763,2087.834693455932
4,0.0,0.0,0.0
4,0.5,131.58406604056546,0.9721725522636857
4,1.0,304.9852199274823,2.3556064970155846
4,2.0,813.4618149781932,880.797660829465
4,3.0,1230.8917187948712,1332.5932408278627
4,4.0,1628.028346267499,1666.074656211369
4,5.0,2039.5037694638474,1943.1430115003386
4,6.0,2279.738217363744,2185.3614721963622
5,0.0,0.0,0.0
5,0.5,74.48381349994503,1.1273944913077358
5,1.0,218.498345990707,1.5971956753034062
5,2.0,686.0391486677798,599.2086950410064
5,3.0,988.6418778035646,1165.7845702340608
5,4.0,1315.7262076232382,1535.921124339337
5,5.0,1645.205748660727,1832.772136858417
5,6.0,1882.957952122133,2087.834693455932
6,0.0,0.0,0.0
6,0.5,151.68530344491455,1.1273944913077358
6,1.0,288.3871664631776,1.5971956753034062
6,2.0,733.9580829522521,599.2086950410064
6,3.0,1130.3800910710388,1165.7845702340608
6,4.0,1469.4911543461446,1535.921124339337
6,5.0,1845.5575047331279,1832.772136858417
6,6.0,2023.4629109534023,2087.834693455932
7,0.0,0.0,0.0
7,0.5,155.2184253239642,0.939992191811279
7,1.0,317.8606020728494,1.6796179570704188
7,2.0,693.6628030712848,861.8135470080017
7,3.0,1070.3519958264608,1320.1222860096975
7,4.0,1439.1469582880986,1656.1168031138416
7,5.0,1832.7227377170466,1934.6118134556827
7,6.0,2082.596445220585,2177.779343692328
8,0.0,0.0,0.0
8,0.5,129.38092075610854,1.5350593924325227
8,1.0,285.57195666409194,1.8928535856228024
8,2.0,707.1760171085155,469.114933526154
8,3.0,1043.2101350453927,1104.572670117694
8,4.0,1309.5027388502185,1489.993568821395
8,5.0,1641.9107818783384,1794.458370057706
8,6.0,1845.6820324903026,2054.28353536672
9,0.0,0.0,0.0
9,0.5,128.675603633538,1.1273944913077358
9,1.0,256.00477386160094,1.5971956753034062
9,2.0,683.7008904356427,599.2086950410064
9,3.0,1083.2862596503442,1165.7845702340608
9,4.0,1472.3284605043798,1535.921124339337
9,5.0,1857.2891829494881,1832.772136858417
9,6.0,2295.6827176731076,2087.834693455932
10,0.0,0.0,0.0
10,0.5,136.85797150581584,1.262106940664669
10,1.0,288.7762037024494,1.6813817822521833
10,2.0,696.7770562955736,543.4520342746542
10,3.0,1061.6535940499252,1138.1322027910514
10,4.0,1383.7514935342347,1515.0395880253454
10,5.0,1729.6537083913574,1815.3085025099117
10,6.0,2016.719270981894,2072.5214018073016
11,0.0,0.0,0.0
